
# NN: Mapping for HLF docker containers
127.0.0.1 orderer.example.com

127.0.0.0 peer0.org1.example.com
127.0.0.0 peer1.org1.example.com
127.0.0.0 peer2.org1.example.com
127.0.0.0 peer3.org1.example.com
127.0.0.0 peer4.org1.example.com
127.0.0.0 peer5.org1.example.com
127.0.0.0 peer6.org1.example.com
127.0.0.0 peer7.org1.example.com
127.0.0.0 peer8.org1.example.com
127.0.0.0 peer9.org1.example.com

127.0.0.0 peer0.org2.example.com
127.0.0.0 peer1.org2.example.com
127.0.0.0 peer2.org2.example.com
127.0.0.0 peer3.org2.example.com
127.0.0.0 peer4.org2.example.com
127.0.0.0 peer5.org2.example.com
127.0.0.0 peer6.org2.example.com
127.0.0.0 peer7.org2.example.com
127.0.0.0 peer8.org2.example.com
127.0.0.0 peer9.org2.example.com

127.0.0.0 peer0.org3.example.com
127.0.0.0 peer1.org3.example.com
127.0.0.0 peer2.org3.example.com
127.0.0.0 peer3.org3.example.com
127.0.0.0 peer4.org3.example.com
127.0.0.0 peer5.org3.example.com
127.0.0.0 peer6.org3.example.com
127.0.0.0 peer7.org3.example.com
127.0.0.0 peer8.org3.example.com
127.0.0.0 peer9.org3.example.com

#NN : End of HLF mappings.
